Fri Mar 24 08:47:25 CDT 2023
Requirement already satisfied: pycatenary in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (0.4.0)
Requirement already satisfied: py2gmsh in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (4.2.3.1)
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : Running 'gmsh mesh_test.geo -v 10 -3 -o mesh_test.msh -format msh2' [Gmsh 4.10.4, 1 node, max. 1 thread]
Info    : Started on Fri Mar 24 08:48:19 2023
Info    : Reading 'mesh_test.geo'...
Info    : Done reading 'mesh_test.geo'
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 10%] Meshing curve 2 (Line)
Info    : [ 10%] Meshing curve 3 (Line)
Info    : [ 10%] Meshing curve 4 (Line)
Info    : [ 10%] Meshing curve 5 (Line)
Info    : [ 10%] Meshing curve 6 (Line)
Info    : [ 10%] Meshing curve 7 (Line)
Info    : [ 10%] Meshing curve 8 (Line)
Info    : [ 10%] Meshing curve 9 (Line)
Info    : [ 10%] Meshing curve 10 (Line)
Info    : [ 10%] Meshing curve 11 (Line)
Info    : [ 10%] Meshing curve 12 (Line)
Info    : [ 10%] Meshing curve 13 (Line)
Info    : [ 10%] Meshing curve 14 (Line)
Info    : [ 10%] Meshing curve 15 (Line)
Info    : [ 10%] Meshing curve 16 (Line)
Info    : [ 10%] Meshing curve 17 (Line)
Info    : [ 10%] Meshing curve 18 (Line)
Info    : [ 10%] Meshing curve 19 (Line)
Info    : [ 10%] Meshing curve 20 (Line)
Info    : [ 10%] Meshing curve 21 (Line)
Info    : [ 10%] Meshing curve 22 (Line)
Info    : [ 10%] Meshing curve 23 (Line)
Info    : [ 10%] Meshing curve 24 (Line)
Info    : [ 10%] Meshing curve 25 (Line)
Info    : [ 10%] Meshing curve 26 (Line)
Info    : [ 10%] Meshing curve 27 (Line)
Info    : [ 10%] Meshing curve 28 (Line)
Info    : [ 10%] Meshing curve 29 (Line)
Info    : [ 10%] Meshing curve 30 (Line)
Info    : [ 20%] Meshing curve 31 (Line)
Info    : [ 20%] Meshing curve 32 (Line)
Info    : [ 20%] Meshing curve 33 (Line)
Info    : [ 20%] Meshing curve 34 (Line)
Info    : [ 20%] Meshing curve 35 (Line)
Info    : [ 20%] Meshing curve 36 (Line)
Info    : [ 20%] Meshing curve 37 (Line)
Info    : [ 20%] Meshing curve 38 (Line)
Info    : [ 20%] Meshing curve 39 (Line)
Info    : [ 20%] Meshing curve 40 (Line)
Info    : [ 20%] Meshing curve 41 (Line)
Info    : [ 20%] Meshing curve 42 (Line)
Info    : [ 20%] Meshing curve 43 (Line)
Info    : [ 20%] Meshing curve 44 (Line)
Info    : [ 20%] Meshing curve 45 (Line)
Info    : [ 20%] Meshing curve 46 (Line)
Info    : [ 20%] Meshing curve 47 (Line)
