Tue Mar 19 17:23:36 CDT 2024
# Wave

# Printing input data here to check

# Height/Depth: 0.570
# Dimensionless Period T*sqrt(g/d):   8.31
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.3e-01
Iteration  2: Mean of corrections to free surface:  1.4e-01
Iteration  3: Mean of corrections to free surface:  6.2e-02
Iteration  4: Mean of corrections to free surface:  2.7e-01
Iteration  5: Mean of corrections to free surface:  3.0e-01
Iteration  6: Mean of corrections to free surface:  1.4e-02
Iteration  7: Mean of corrections to free surface:  3.4e-02
Iteration  8: Mean of corrections to free surface:  4.1e-02
Iteration  9: Mean of corrections to free surface:  2.1e-02
Iteration 10: Mean of corrections to free surface:  3.1e-02
Iteration 11: Mean of corrections to free surface:  2.9e-02
Iteration 12: Mean of corrections to free surface:  1.6e-01
Iteration 13: Mean of corrections to free surface:  7.7e-02
Iteration 14: Mean of corrections to free surface:  2.3e-01
Iteration 15: Mean of corrections to free surface:  8.6e-02
Iteration 16: Mean of corrections to free surface:  4.8e-02
Iteration 17: Mean of corrections to free surface:  6.3e-03
Iteration 18: Mean of corrections to free surface:  5.3e-02
Iteration 19: Mean of corrections to free surface:  1.3e-03
Iteration 20: Mean of corrections to free surface:  1.3e-03
Iteration 21: Mean of corrections to free surface:  1.2e-03
Iteration 22: Mean of corrections to free surface:  1.2e-03
Iteration 23: Mean of corrections to free surface:  1.1e-03
Iteration 24: Mean of corrections to free surface:  1.0e-03
Iteration 25: Mean of corrections to free surface:  3.1e-03
Iteration 26: Mean of corrections to free surface:  2.9e-03
Iteration 27: Mean of corrections to free surface:  9.8e-04
Iteration 28: Mean of corrections to free surface:  3.0e-03
Iteration 29: Mean of corrections to free surface:  2.8e-03
Iteration 30: Mean of corrections to free surface:  2.5e-03
Iteration 31: Mean of corrections to free surface:  2.2e-03
Iteration 32: Mean of corrections to free surface:  1.8e-03
Iteration 33: Mean of corrections to free surface:  1.6e-03
Iteration 34: Mean of corrections to free surface:  1.5e-03
Iteration 35: Mean of corrections to free surface:  1.4e-03
Iteration 36: Mean of corrections to free surface:  1.5e-03
Iteration 37: Mean of corrections to free surface:  1.5e-03
Iteration 38: Mean of corrections to free surface:  1.5e-03
Iteration 39: Mean of corrections to free surface:  1.2e-03
Iteration 40: Mean of corrections to free surface:  4.2e-03
Note that the program still had not converged to the degree specified


# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.570, 137% of the maximum of H/d = 0.416 for this length:
# Length/Depth:   3.09
# Dimensionless Period T*sqrt(g/d):   8.53
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : Running 'gmsh mesh_test.geo -v 10 -3 -o mesh_test.msh -format msh2' [Gmsh 4.10.4, 1 node, max. 1 thread]
Info    : Started on Tue Mar 19 17:24:21 2024
Info    : Reading 'mesh_test.geo'...
Info    : Done reading 'mesh_test.geo'
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 10%] Meshing curve 2 (Line)
Info    : [ 10%] Meshing curve 3 (Line)
Info    : [ 10%] Meshing curve 4 (Line)
Info    : [ 10%] Meshing curve 5 (Line)
Info    : [ 10%] Meshing curve 6 (Line)
Info    : [ 10%] Meshing curve 7 (Line)
Info    : [ 10%] Meshing curve 8 (Line)
Info    : [ 10%] Meshing curve 9 (Line)
Info    : [ 10%] Meshing curve 10 (Line)
Info    : [ 10%] Meshing curve 11 (Line)
Info    : [ 10%] Meshing curve 12 (Line)
Info    : [ 10%] Meshing curve 13 (Line)
Info    : [ 10%] Meshing curve 14 (Line)
Info    : [ 10%] Meshing curve 15 (Line)
Info    : [ 10%] Meshing curve 16 (Line)
Info    : [ 10%] Meshing curve 17 (Line)
Info    : [ 10%] Meshing curve 18 (Line)
Info    : [ 10%] Meshing curve 19 (Line)
Info    : [ 10%] Meshing curve 20 (Line)
Info    : [ 10%] Meshing curve 21 (Line)
Info    : [ 10%] Meshing curve 22 (Line)
Info    : [ 10%] Meshing curve 23 (Line)
Info    : [ 10%] Meshing curve 24 (Line)
Info    : [ 10%] Meshing curve 25 (Line)
Info    : [ 10%] Meshing curve 26 (Line)
Info    : [ 10%] Meshing curve 27 (Line)
Info    : [ 10%] Meshing curve 28 (Line)
Info    : [ 10%] Meshing curve 29 (Line)
Info    : [ 10%] Meshing curve 30 (Line)
Info    : [ 10%] Meshing curve 31 (Line)
Info    : [ 10%] Meshing curve 32 (Line)
Info    : [ 10%] Meshing curve 33 (Line)
Info    : [ 10%] Meshing curve 34 (Line)
Info    : [ 10%] Meshing curve 35 (Line)
Info    : [ 10%] Meshing curve 36 (Line)
Info    : [ 10%] Meshing curve 37 (Line)
Info    : [ 10%] Meshing curve 38 (Line)
Info    : [ 10%] Meshing curve 39 (Line)
Info    : [ 10%] Meshing curve 40 (Line)
Info    : [ 10%] Meshing curve 41 (Line)
Info    : [ 10%] Meshing curve 42 (Line)
Info    : [ 10%] Meshing curve 43 (Line)
Info    : [ 10%] Meshing curve 44 (Line)
Info    : [ 10%] Meshing curve 45 (Line)
Info    : [ 10%] Meshing curve 46 (Line)
Info    : [ 10%] Meshing curve 47 (Line)
Info    : [ 10%] Meshing curve 48 (Line)
Info    : [ 10%] Meshing curve 49 (Line)
Info    : [ 10%] Meshing curve 50 (Line)
Info    : [ 10%] Meshing curve 51 (Line)
Info    : [ 10%] Meshing curve 52 (Line)
Info    : [ 10%] Meshing curve 53 (Line)
Info    : [ 20%] Meshing curve 54 (Line)
Info    : [ 20%] Meshing curve 55 (Line)
Info    : [ 20%] Meshing curve 56 (Line)
Info    : [ 20%] Meshing curve 57 (Line)
Info    : [ 20%] Meshing curve 58 (Line)
Info    : [ 20%] Meshing curve 59 (Line)
Info    : [ 20%] Meshing curve 60 (Line)
Info    : [ 20%] Meshing curve 61 (Line)
Info    : [ 20%] Meshing curve 62 (Line)
Info    : [ 20%] Meshing curve 63 (Line)
Info    : [ 20%] Meshing curve 64 (Line)
Info    : [ 20%] Meshing curve 65 (Line)
Info    : [ 20%] Meshing curve 66 (Line)
Info    : [ 20%] Meshing curve 67 (Line)
Info    : [ 20%] Meshing curve 68 (Line)
Info    : [ 20%] Meshing curve 69 (Line)
Info    : [ 20%] Meshing curve 70 (Line)
Info    : [ 20%] Meshing curve 71 (Line)
Info    : [ 20%] Meshing curve 72 (Line)
Info    : [ 20%] Meshing curve 73 (Line)
Info    : [ 20%] Meshing curve 74 (Line)
Info    : [ 20%] Meshing curve 75 (Line)
Info    : [ 20%] Meshing curve 76 (Line)
Info    : [ 20%] Meshing curve 77 (Line)
Info    : [ 20%] Meshing curve 78 (Line)
Info    : [ 20%] Meshing curve 79 (Line)
Info    : [ 20%] Meshing curve 80 (Line)
Info    : [ 20%] Meshing curve 81 (Line)
Info    : [ 20%] Meshing curve 82 (Line)
Info    : [ 20%] Meshing curve 83 (Line)
